Japanese Titles,Genres,Number of Episodes,Image
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",Action-Fantasy-,12,nan
Crayon Shin-chan,Comedy-Ecchi-,?,nan
Niehime to Kemono no Ou,Fantasy-Romance-,24,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",Action-Fantasy-,12,nan
Crayon Shin-chan,Comedy-Ecchi-,?,nan
Niehime to Kemono no Ou,Fantasy-Romance-,24,nan
Shiguang Dailiren II,Drama-Mystery-Supernatural-Suspense-,12,nan
Hanma Baki: Son of Ogre 2nd Season,Sports-,27,nan
Shuumatsu no Walküre II Part 2,Action-Drama-Fantasy-,5,nan
Tonikaku Kawaii: Joshikou-hen,Comedy-Romance-,4,nan
Kengan Ashura Season 2,Action-,12,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",Action-Fantasy-,12,nan
Crayon Shin-chan,Comedy-Ecchi-,?,nan
Niehime to Kemono no Ou,Fantasy-Romance-,24,nan
Shiguang Dailiren II,Drama-Mystery-Supernatural-Suspense-,12,nan
Hanma Baki: Son of Ogre 2nd Season,Sports-,27,nan
Shuumatsu no Walküre II Part 2,Action-Drama-Fantasy-,5,nan
Tonikaku Kawaii: Joshikou-hen,Comedy-Romance-,4,nan
Kengan Ashura Season 2,Action-,12,nan
Azur Lane: Queen's Orders,Sci-Fi-Slice of Life-,2,nan
Sukebe Elf Tanbouki,Fantasy-Hentai-,2,nan
Kono Koi ni Kizuite The Animation,Hentai-,?,nan
Tsundero Series,Hentai-,6,nan
Tanetsuke Ojisan to NTR Hitozuma Sex The Animation,Hentai-,1,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",Action-Fantasy-,12,nan
Crayon Shin-chan,Comedy-Ecchi-,?,nan
Niehime to Kemono no Ou,Fantasy-Romance-,24,nan
Shiguang Dailiren II,Drama-Mystery-Supernatural-Suspense-,12,nan
Hanma Baki: Son of Ogre 2nd Season,Sports-,27,nan
Shuumatsu no Walküre II Part 2,Action-Drama-Fantasy-,5,nan
Tonikaku Kawaii: Joshikou-hen,Comedy-Romance-,4,nan
Kengan Ashura Season 2,Action-,12,nan
Azur Lane: Queen's Orders,Sci-Fi-Slice of Life-,2,nan
Sukebe Elf Tanbouki,Fantasy-Hentai-,2,nan
Kono Koi ni Kizuite The Animation,Hentai-,?,nan
Tsundero Series,Hentai-,6,nan
Tanetsuke Ojisan to NTR Hitozuma Sex The Animation,Hentai-,1,nan
Alice to Therese no Maboroshi Koujou,Drama-,1,nan
Kimitachi wa Dou Ikiru ka,Adventure-Drama-Fantasy-,1,nan
Hibike! Euphonium: Ensemble Contest-hen,Drama-,1,nan
Biohazard: Death Island,Action-Horror-Sci-Fi-,1,nan
Sand Land,Action-Adventure-Fantasy-Supernatural-,1,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,https://cdn.myanimelist.net/images/anime/1792/138022.jpg
Mushoku Tensei II: Isekai Ittara Honki Dasu,Adventure-Drama-Fantasy-Ecchi-,12,https://cdn.myanimelist.net/images/anime/1898/138005.jpg
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,https://cdn.myanimelist.net/images/anime/1384/136408.jpg
Horimiya: Piece,Romance-,13,https://cdn.myanimelist.net/images/anime/1007/136277.jpg
Watashi no Shiawase na Kekkon,Drama-Fantasy-Romance-,12,https://cdn.myanimelist.net/images/anime/1147/122444.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II",Action-Fantasy-,12,nan
Crayon Shin-chan,Comedy-Ecchi-,?,nan
Niehime to Kemono no Ou,Fantasy-Romance-,24,nan
Shiguang Dailiren II,Drama-Mystery-Supernatural-Suspense-,12,nan
Hanma Baki: Son of Ogre 2nd Season,Sports-,27,nan
Shuumatsu no Walküre II Part 2,Action-Drama-Fantasy-,5,nan
Tonikaku Kawaii: Joshikou-hen,Comedy-Romance-,4,nan
Kengan Ashura Season 2,Action-,12,nan
Azur Lane: Queen's Orders,Sci-Fi-Slice of Life-,2,nan
Sukebe Elf Tanbouki,Fantasy-Hentai-,2,nan
Kono Koi ni Kizuite The Animation,Hentai-,?,nan
Tsundero Series,Hentai-,6,nan
Tanetsuke Ojisan to NTR Hitozuma Sex The Animation,Hentai-,1,nan
Alice to Therese no Maboroshi Koujou,Drama-,1,nan
Kimitachi wa Dou Ikiru ka,Adventure-Drama-Fantasy-,1,nan
Hibike! Euphonium: Ensemble Contest-hen,Drama-,1,nan
Biohazard: Death Island,Action-Horror-Sci-Fi-,1,nan
Sand Land,Action-Adventure-Fantasy-Supernatural-,1,nan
Mushoku Tensei II: Isekai Ittara Honki Dasu - Shugo Jutsushi Fitz,Adventure-Drama-Fantasy-Ecchi-,1,nan
Fate/strange Fake: Whispers of Dawn,Action-Fantasy-Supernatural-,1,nan
5-toubun no Hanayome∽,Comedy-Romance-,2,nan
Jujutsu Kaisen 2nd Season Recaps,Action-Fantasy-,2,nan
Hataraku Maou-sama!! Recap,Comedy-Fantasy-,1,nan
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,nan
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
Dark Gathering,Horror-Supernatural-,25,nan
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,nan
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
Dark Gathering,Horror-Supernatural-,25,nan
Pluto,Action-Mystery-Sci-Fi-Suspense-,8,nan
Tensei shitara Slime Datta Ken: Coleus no Yume,Action-Adventure-Comedy-Fantasy-,3,nan
Good Night World,Drama-Fantasy-,12,nan
Tian Guan Cifu Er,Action-Adventure-Drama-Fantasy-,12,nan
Xian Wang de Richang Shenghuo 4,Adventure-Comedy-Fantasy-,?,nan
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,nan
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
Dark Gathering,Horror-Supernatural-,25,nan
Pluto,Action-Mystery-Sci-Fi-Suspense-,8,nan
Tensei shitara Slime Datta Ken: Coleus no Yume,Action-Adventure-Comedy-Fantasy-,3,nan
Good Night World,Drama-Fantasy-,12,nan
Tian Guan Cifu Er,Action-Adventure-Drama-Fantasy-,12,nan
Xian Wang de Richang Shenghuo 4,Adventure-Comedy-Fantasy-,?,nan
Mask Danshi wa Koishitakunai noni,Boys Love-,1,nan
Tsuma ni Damatte Sokubaikai ni Ikun ja Nakatta,Hentai-,2,nan
Hatsukoi Jikan,Hentai-,6,nan
Sweet and Hot,Hentai-,?,nan
Doukyo Suru Neneki,Hentai-,?,nan
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,nan
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
Dark Gathering,Horror-Supernatural-,25,nan
Pluto,Action-Mystery-Sci-Fi-Suspense-,8,nan
Tensei shitara Slime Datta Ken: Coleus no Yume,Action-Adventure-Comedy-Fantasy-,3,nan
Good Night World,Drama-Fantasy-,12,nan
Tian Guan Cifu Er,Action-Adventure-Drama-Fantasy-,12,nan
Xian Wang de Richang Shenghuo 4,Adventure-Comedy-Fantasy-,?,nan
Mask Danshi wa Koishitakunai noni,Boys Love-,1,nan
Tsuma ni Damatte Sokubaikai ni Ikun ja Nakatta,Hentai-,2,nan
Hatsukoi Jikan,Hentai-,6,nan
Sweet and Hot,Hentai-,?,nan
Doukyo Suru Neneki,Hentai-,?,nan
Spy x Family Movie: Code: White,Action-Comedy-,1,nan
Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,Drama-Romance-Supernatural-,1,nan
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… Movie,Comedy-Fantasy-Romance-,1,nan
Girls & Panzer: Saishuushou Part 4,nan,1,nan
Boku no Hero Academia: UA Heroes Battle,Action-,1,nan
Sousou no Frieren,Adventure-Drama-Fantasy-,28,https://cdn.myanimelist.net/images/anime/1015/138006.jpg
Spy x Family Season 2,Action-Comedy-,12,https://cdn.myanimelist.net/images/anime/1506/138982.jpg
Tate no Yuusha no Nariagari Season 3,Action-Adventure-Drama-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1317/139802.jpg
Goblin Slayer II,Action-Adventure-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1100/138338.jpg
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Action-Comedy-Fantasy-,12,https://cdn.myanimelist.net/images/anime/1622/139331.jpg
One Piece,Action-Adventure-Fantasy-,?,nan
Jujutsu Kaisen 2nd Season,Action-Fantasy-,23,nan
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Action-Comedy-Horror-Supernatural-Suspense-,12,nan
Meitantei Conan,Adventure-Comedy-Mystery-,?,nan
Dark Gathering,Horror-Supernatural-,25,nan
Pluto,Action-Mystery-Sci-Fi-Suspense-,8,nan
Tensei shitara Slime Datta Ken: Coleus no Yume,Action-Adventure-Comedy-Fantasy-,3,nan
Good Night World,Drama-Fantasy-,12,nan
Tian Guan Cifu Er,Action-Adventure-Drama-Fantasy-,12,nan
Xian Wang de Richang Shenghuo 4,Adventure-Comedy-Fantasy-,?,nan
Mask Danshi wa Koishitakunai noni,Boys Love-,1,nan
Tsuma ni Damatte Sokubaikai ni Ikun ja Nakatta,Hentai-,2,nan
Hatsukoi Jikan,Hentai-,6,nan
Sweet and Hot,Hentai-,?,nan
Doukyo Suru Neneki,Hentai-,?,nan
Spy x Family Movie: Code: White,Action-Comedy-,1,nan
Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai,Drama-Romance-Supernatural-,1,nan
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… Movie,Comedy-Fantasy-Romance-,1,nan
Girls & Panzer: Saishuushou Part 4,nan,1,nan
Boku no Hero Academia: UA Heroes Battle,Action-,1,nan
Shingeki no Kyojin: The Final Season - Kanketsu-hen,Action-Drama-Suspense-,2,nan
Burn the Witch #0.8,Action-Fantasy-,1,nan
Temple Specials,Comedy-Romance-Ecchi-,2,nan
"Jashin-chan Dropkick ""Seikimatsu-hen""",Comedy-Supernatural-,1,nan
One Piece: Dai Tokushuu! Momonosuke no Mei Shogun e no Michi,Action-Adventure-Comedy-Fantasy-,1,nan
